Original Image,Gabor0,Gabor14
67,255,127
47,255,6
33,255,32
50,255,47
34,255,69
43,255,25
43,255,65
37,227,29
28,255,77
20,255,0
53,255,78
32,255,30
46,255,65
53,255,9
49,255,50
52,255,64
53,255,22
46,255,53
54,255,45
35,255,58
41,255,0
38,225,163
39,255,0
40,255,112
39,255,0
26,255,72
25,255,45
54,255,73
44,255,0
29,255,115
37,255,0
47,255,95
43,255,51
35,255,34
59,255,45
91,255,52
94,255,23
100,255,56
101,255,34
105,255,42
108,255,64
102,255,85
107,255,37
93,255,92
102,255,29
114,255,101
118,255,75
119,255,76
121,255,104
136,255,75
151,255,84
158,255,62
162,255,125
155,255,95
154,255,47
137,255,121
108,255,64
107,255,62
127,255,146
120,255,0
102,255,142
126,255,100
143,255,21
113,255,145
173,255,54
159,255,113
144,255,103
137,255,68
135,255,121
128,255,89
163,255,106
139,255,85
144,255,88
158,255,101
153,255,62
134,255,112
152,255,89
142,255,65
156,255,116
155,255,64
122,255,70
129,255,102
151,255,115
145,255,50
152,255,103
162,255,42
173,255,115
148,255,81
159,255,84
136,255,89
159,255,90
149,255,81
127,255,86
134,255,39
128,255,162
141,255,29
153,255,118
152,255,117
155,255,34
157,255,129
158,255,70
157,255,109
170,255,71
128,255,102
173,255,119
161,255,104
138,255,52
159,255,148
166,255,39
173,255,151
154,255,72
156,255,119
143,255,82
143,255,90
137,255,110
153,255,91
161,255,62
162,255,140
181,255,43
154,255,86
154,255,140
146,255,69
177,255,100
164,255,136
157,255,64
157,255,102
166,255,77
183,255,114
168,255,85
151,255,100
163,255,107
172,255,92
160,255,97
151,255,92
175,255,104
165,255,105
165,255,82
174,255,105
179,255,132
169,255,67
183,255,115
164,255,111
179,255,106
168,255,102
177,255,133
147,255,62
172,255,136
172,255,86
182,255,121
182,255,97
174,255,102
184,255,99
167,255,120
146,255,59
160,255,141
161,255,78
176,255,93
175,255,129
162,255,66
173,255,106
160,255,121
160,255,110
178,255,83
156,255,98
161,255,117
172,255,106
165,255,93
188,255,124
172,255,79
182,255,133
176,255,82
182,255,110
181,255,69
182,255,146
154,255,42
158,255,135
177,255,105
158,255,83
154,255,145
136,255,49
142,255,118
169,255,6
176,255,137
141,255,72
138,255,17
165,255,123
173,255,23
177,255,68
173,255,47
163,255,50
133,255,102
112,255,8
111,255,90
109,255,53
104,255,73
95,255,3
100,255,160
104,255,0
91,255,74
89,255,152
23,255,0
48,255,68
31,255,95
83,255,55
45,255,45
41,255,45
44,255,65
30,255,86
43,255,0
39,255,97
63,255,25
33,255,83
48,255,33
31,255,59
46,255,59
26,255,30
40,255,49
37,255,71
37,255,22
38,255,49
49,255,96
37,255,0
40,255,135
35,255,3
32,255,75
54,255,26
39,255,74
38,255,0
38,255,115
31,255,0
52,255,93
42,255,48
83,255,18
100,255,25
96,255,59
100,255,29
109,255,67
101,255,65
109,255,45
110,255,94
114,255,43
110,255,67
110,255,76
109,255,70
106,255,96
105,255,89
110,255,81
130,255,103
145,255,66
153,255,79
163,255,87
161,255,87
156,255,110
144,255,53
127,255,122
109,255,29
103,255,71
111,255,88
111,255,20
124,255,118
103,255,68
122,255,21
144,255,145
115,255,21
160,255,108
156,255,71
161,255,70
137,255,116
126,255,66
151,255,84
157,255,92
139,255,76
154,255,81
154,255,69
144,255,93
151,255,70
149,255,45
144,255,121
152,255,61
121,255,61
95,255,118
124,255,96
143,255,15
167,255,161
152,255,37
142,255,124
149,255,64
159,255,77
139,255,74
148,255,82
149,255,120
154,255,63
129,255,80
172,255,142
142,255,49
138,255,89
169,255,135
130,255,28
173,255,140
150,255,58
159,255,129
153,255,72
171,255,95
151,255,117
165,255,54
136,255,34
160,255,157
151,255,24
158,255,171
173,255,13
166,255,139
164,255,60
176,255,108
144,255,77
144,255,110
163,255,68
164,255,129
157,255,64
173,255,86
161,255,130
150,255,74
148,255,102
167,255,98
160,255,87
156,255,119
158,255,72
142,255,131
174,255,55
178,255,119
168,255,99
155,255,94
168,255,93
162,255,101
143,255,100
171,255,106
170,255,93
162,255,106
173,255,105
175,255,86
170,255,108
163,255,111
164,255,84
172,255,114
172,255,130
177,255,71
159,255,135
186,255,92
173,255,120
184,255,108
177,255,109
175,255,94
169,255,119
163,255,68
152,255,141
161,255,83
156,255,99
163,255,111
180,255,78
165,255,102
168,255,147
159,255,75
163,255,142
185,255,83
162,255,116
157,255,90
169,255,99
173,255,104
189,255,103
176,255,114
183,255,101
183,255,101
173,255,80
184,255,147
188,255,70
162,255,122
158,255,65
177,255,102
171,255,144
145,255,52
138,255,157
143,255,17
187,255,146
184,255,67
161,255,18
162,255,120
127,255,57
154,255,83
171,255,105
175,255,48
174,255,67
171,255,24
155,255,91
133,255,49
119,255,33
120,255,65
119,255,151
112,255,0
112,255,47
104,255,105
103,255,0
103,255,108
95,255,69
84,255,74
79,255,57
82,255,55
87,255,102
51,255,72
37,255,14
48,255,93
31,255,22
78,255,82
32,255,24
59,255,35
61,255,75
42,255,24
73,255,66
48,255,68
30,255,8
37,255,72
33,255,31
42,255,49
37,255,122
65,255,0
71,255,103
41,255,15
55,255,74
44,255,15
65,255,104
77,255,0
105,255,115
112,255,55
87,255,8
111,255,63
100,255,58
112,255,6
110,255,100
111,255,23
110,255,48
112,255,93
106,255,47
112,255,88
111,255,88
107,255,91
107,255,86
112,255,80
122,255,83
140,255,74
154,255,69
162,255,80
161,255,78
156,255,68
150,255,120
134,255,70
117,255,103
128,255,47
109,255,85
107,255,74
116,255,14
124,255,136
103,255,46
115,255,70
139,255,130
148,255,37
123,255,129
152,255,59
163,255,65
149,255,139
131,255,69
132,255,71
147,255,92
145,255,81
143,255,102
144,255,57
159,255,113
135,255,59
161,255,94
147,255,109
112,255,50
144,255,98
110,255,54
117,255,106
115,255,25
146,255,163
156,255,18
135,255,138
140,255,45
143,255,108
154,255,110
137,255,87
161,255,121
144,255,41
153,255,94
148,255,107
166,255,57
144,255,89
143,255,123
151,255,54
138,255,121
166,255,76
158,255,113
155,255,100
161,255,71
156,255,141
153,255,30
168,255,142
134,255,172
148,255,32
153,255,149
162,255,47
162,255,142
164,255,61
167,255,133
173,255,73
146,255,99
137,255,106
165,255,107
160,255,59
158,255,92
189,255,107
166,255,75
153,255,109
156,255,95
176,255,87
167,255,130
161,255,72
156,255,116
155,255,74
193,255,122
174,255,100
166,255,87
156,255,93
168,255,120
154,255,103
147,255,89
173,255,108
166,255,106
155,255,120
166,255,67
171,255,120
167,255,126
162,255,56
162,255,114
168,255,114
169,255,71
182,255,134
159,255,97
184,255,113
168,255,104
172,255,118
175,255,82
178,255,121
158,255,66
170,255,133
151,255,106
159,255,76
165,255,131
156,255,58
172,255,104
156,255,160
164,255,54
147,255,131
157,255,76
178,255,111
162,255,104
145,255,105
164,255,108
169,255,100
183,255,95
174,255,93
187,255,109
178,255,97
164,255,124
179,255,81
178,255,133
169,255,74
167,255,88
165,255,114
162,255,55
147,255,176
127,255,8
143,255,181
172,255,97
154,255,23
164,255,125
162,255,49
166,255,83
161,255,85
138,255,55
165,255,70
169,255,69
178,255,59
175,255,46
174,255,53
155,255,103
138,255,79
122,255,2
124,255,62
120,255,158
120,255,0
110,255,120
114,255,31
104,255,59
107,255,48
112,255,69
105,255,113
105,255,50
96,255,29
90,255,125
93,255,24
90,255,120
104,255,37
87,255,58
83,255,97
76,255,39
68,255,68
64,255,69
43,255,24
52,255,79
52,255,19
73,255,78
76,255,40
82,255,69
85,255,81
95,255,15
104,255,79
101,255,26
101,255,93
83,255,0
104,255,109
107,255,59
108,255,0
108,255,53
112,255,33
110,255,60
115,255,108
116,255,20
118,255,101
117,255,96
118,255,68
109,255,112
109,255,59
107,255,100
118,255,88
126,255,77
136,255,90
154,255,77
160,255,75
152,255,69
158,255,108
146,255,72
138,255,110
108,255,63
120,255,106
97,255,25
132,255,76
117,255,77
110,255,17
110,255,147
108,255,46
113,255,50
158,255,148
146,255,38
156,255,113
140,255,75
141,255,77
162,255,112
156,255,89
119,255,61
129,255,92
153,255,115
141,255,83
147,255,34
146,255,136
149,255,51
154,255,56
157,255,124
145,255,31
123,255,164
137,255,0
122,255,201
129,255,0
119,255,186
133,255,0
144,255,141
158,255,26
139,255,114
137,255,89
151,255,96
142,255,102
132,255,61
142,255,96
156,255,89
129,255,48
155,255,100
149,255,88
143,255,89
141,255,84
149,255,104
168,255,79
163,255,89
152,255,74
170,255,135
167,255,41
150,255,160
164,255,64
152,255,51
156,255,136
163,255,48
167,255,163
171,255,32
196,255,127
169,255,82
159,255,106
146,255,83
147,255,134
160,255,72
179,255,101
155,255,85
179,255,93
162,255,113
150,255,93
135,255,79
180,255,122
161,255,84
169,255,138
155,255,44
163,255,115
186,255,118
171,255,67
156,255,88
152,255,126
177,255,94
151,255,88
143,255,86
181,255,118
165,255,88
141,255,101
170,255,92
166,255,116
173,255,64
161,255,121
168,255,110
170,255,76
181,255,134
180,255,89
180,255,122
176,255,115
171,255,96
172,255,92
176,255,113
179,255,86
164,255,114
154,255,111
157,255,85
168,255,123
167,255,75
163,255,103
179,255,128
157,255,74
167,255,117
157,255,73
169,255,106
168,255,108
173,255,84
164,255,112
167,255,88
168,255,114
162,255,87
168,255,109
164,255,80
177,255,116
163,255,84
185,255,144
176,255,77
177,255,89
168,255,110
163,255,69
163,255,145
145,255,0
143,255,197
144,255,81
153,255,80
155,255,142
163,255,63
156,255,53
166,255,112
170,255,64
154,255,108
135,255,47
142,255,80
164,255,88
175,255,57
179,255,65
197,255,40
119,255,39
164,255,41
138,255,174
130,255,0
127,255,129
128,255,40
119,255,91
118,255,85
112,255,32
111,255,64
109,255,23
109,255,56
113,255,79
105,255,35
102,255,94
108,255,56
108,255,69
104,255,98
107,255,42
102,255,93
102,255,81
106,255,33
104,255,101
97,255,28
100,255,92
99,255,40
104,255,66
96,255,57
107,255,29
98,255,76
101,255,35
108,255,92
112,255,10
116,255,91
113,255,52
115,255,6
112,255,122
111,255,68
118,255,87
114,255,91
110,255,79
95,255,77
109,255,98
109,255,57
118,255,93
119,255,55
122,255,100
133,255,73
150,255,75
167,255,64
162,255,72
157,255,75
154,255,53
151,255,144
149,255,28
117,255,142
116,255,73
125,255,86
142,255,53
140,255,111
127,255,64
117,255,46
130,255,109
141,255,63
116,255,77
148,255,119
163,255,81
168,255,108
166,255,64
160,255,86
167,255,107
160,255,69
156,255,107
134,255,82
138,255,103
149,255,97
133,255,72
142,255,93
143,255,71
151,255,88
146,255,109
140,255,69
136,255,124
167,255,25
125,255,187
88,255,0
116,255,237
126,255,0
154,255,169
147,255,18
138,255,135
144,255,76
121,255,106
148,255,83
128,255,63
150,255,93
123,255,80
162,255,64
154,255,105
145,255,111
150,255,85
143,255,89
146,255,99
161,255,90
159,255,96
176,255,78
148,255,132
160,255,19
178,255,165
148,255,57
165,255,125
175,255,163
153,255,34
176,255,125
156,255,45
147,255,140
181,255,37
162,255,144
160,255,42
145,255,149
112,255,60
169,255,89
186,255,110
153,255,87
168,255,114
159,255,92
149,255,92
143,255,116
158,255,79
171,255,131
161,255,53
155,255,105
174,255,110
177,255,85
169,255,96
156,255,118
164,255,89
168,255,91
152,255,99
149,255,97
166,255,111
163,255,97
146,255,107
198,255,114
170,255,74
181,255,124
164,255,89
168,255,93
167,255,100
176,255,112
178,255,121
181,255,104
170,255,104
166,255,109
171,255,99
175,255,83
175,255,128
162,255,91
152,255,98
158,255,120
161,255,79
168,255,109
182,255,130
163,255,71
156,255,127
167,255,76
161,255,97
166,255,125
177,255,81
172,255,120
174,255,95
174,255,121
162,255,67
165,255,124
176,255,75
174,255,124
167,255,74
171,255,134
185,255,76
177,255,119
183,255,103
160,255,58
163,255,141
154,255,29
174,255,164
136,255,46
149,255,113
168,255,122
156,255,73
160,255,77
165,255,126
155,255,63
160,255,93
153,255,64
149,255,88
153,255,95
134,255,62
141,255,48
160,255,124
169,255,40
164,255,53
174,255,125
85,255,0
177,255,132
163,255,40
139,255,83
132,255,34
127,255,43
126,255,86
122,255,60
122,255,56
115,255,59
121,255,35
117,255,65
113,255,35
115,255,64
111,255,63
115,255,29
106,255,86
113,255,64
107,255,45
111,255,92
107,255,43
108,255,88
106,255,37
104,255,69
96,255,86
107,255,39
95,255,93
109,255,27
108,255,126
110,255,0
109,255,95
106,255,73
91,255,38
108,255,123
114,255,44
117,255,89
116,255,77
112,255,74
109,255,74
110,255,92
109,255,60
123,255,91
139,255,65
153,255,83
160,255,47
167,255,75
175,255,73
169,255,109
153,255,97
148,255,75
147,255,156
122,255,3
147,255,171
110,255,63
117,255,87
113,255,66
123,255,110
109,255,12
137,255,88
116,255,122
104,255,58
131,255,70
122,255,136
124,255,33
152,255,137
140,255,79
158,255,92
145,255,101
135,255,77
140,255,94
152,255,99
123,255,99
128,255,69
138,255,97
134,255,97
143,255,69
139,255,117
149,255,91
124,255,61
148,255,99
154,255,33
134,255,141
116,255,2
158,255,234
114,255,0
146,255,138
123,255,46
144,255,116
136,255,62
142,255,74
155,255,88
140,255,69
143,255,84
135,255,95
139,255,66
144,255,106
159,255,87
140,255,56
154,255,109
145,255,75
160,255,113
154,255,52
162,255,115
168,255,88
142,255,65
155,255,139
149,255,86
163,255,108
153,255,60
144,255,71
156,255,127
156,255,79
165,255,144
135,255,42
171,255,124
153,255,67
159,255,148
147,255,57
130,255,124
177,255,84
165,255,112
154,255,80
160,255,87
174,255,76
149,255,117
145,255,65
170,255,110
153,255,75
164,255,115
165,255,99
161,255,87
171,255,105
170,255,104
158,255,59
174,255,129
170,255,91
152,255,109
155,255,92
169,255,105
168,255,89
165,255,123
174,255,61
176,255,139
180,255,81
173,255,106
180,255,91
181,255,104
181,255,123
179,255,106
185,255,106
173,255,103
164,255,108
172,255,93
176,255,111
182,255,106
163,255,75
161,255,132
168,255,91
175,255,103
181,255,134
177,255,60
190,255,137
155,255,84
166,255,103
154,255,119
167,255,84
173,255,117
185,255,93
160,255,114
176,255,84
158,255,118
171,255,80
174,255,132
170,255,68
169,255,139
165,255,75
192,255,133
171,255,98
171,255,71
166,255,128
171,255,34
160,255,178
144,255,71
138,255,118
155,255,77
185,255,98
174,255,80
169,255,149
158,255,52
156,255,140
158,255,80
153,255,78
153,255,96
164,255,73
166,255,81
157,255,105
153,255,61
127,255,66
154,255,140
167,255,0
171,255,127
177,255,67
180,255,42
174,255,87
173,255,51
163,255,79
152,255,56
142,255,34
128,255,47
124,255,51
120,255,84
117,255,13
119,255,81
116,255,43
120,255,54
123,255,71
115,255,27
118,255,28
115,255,71
112,255,17
116,255,75
111,255,33
103,255,76
114,255,68
117,255,6
119,255,92
118,255,12
108,255,132
111,255,0
114,255,145
113,255,82
114,255,25
115,255,114
103,255,50
104,255,98
108,255,45
110,255,81
119,255,62
130,255,73
141,255,50
155,255,89
164,255,69
169,255,86
163,255,47
168,255,84
161,255,65
147,255,106
151,255,83
132,255,42
115,255,154
120,255,0
140,255,183
132,255,16
103,255,66
120,255,93
100,255,64
100,255,53
99,255,89
137,255,89
129,255,50
139,255,52
133,255,124
131,255,55
144,255,104
142,255,103
154,255,78
173,255,112
138,255,87
129,255,65
136,255,85
145,255,110
129,255,62
132,255,105
141,255,102
134,255,46
149,255,125
130,255,85
147,255,52
132,255,103
104,255,45
150,255,121
126,255,15
133,255,204
124,255,0
139,255,164
139,255,42
155,255,112
152,255,65
145,255,75
132,255,111
146,255,75
140,255,125
150,255,82
139,255,84
155,255,92
138,255,78
164,255,75
138,255,102
158,255,83
156,255,108
167,255,48
140,255,120
163,255,98
153,255,63
160,255,139
147,255,52
136,255,130
164,255,62
159,255,112
156,255,103
179,255,100
156,255,94
156,255,60
162,255,118
173,255,96
135,255,100
152,255,58
143,255,112
132,255,85
181,255,147
161,255,73
157,255,93
172,255,83
164,255,116
150,255,76
150,255,114
173,255,76
159,255,126
158,255,110
167,255,81
176,255,82
188,255,105
165,255,87
157,255,87
175,255,107
164,255,116
158,255,92
161,255,99
175,255,81
165,255,127
149,255,52
173,255,132
163,255,78
178,255,112
179,255,96
184,255,100
182,255,119
182,255,94
180,255,112
168,255,100
169,255,98
167,255,105
181,255,124
176,255,79
168,255,106
165,255,106
158,255,82
193,255,100
179,255,137
167,255,52
169,255,130
162,255,68
154,255,122
182,255,103
165,255,77
164,255,113
144,255,93
158,255,120
160,255,79
177,255,123
178,255,71
172,255,130
177,255,71
182,255,139
164,255,73
169,255,124
179,255,96
172,255,98
169,255,114
161,255,26
182,255,158
165,255,64
142,255,133
143,255,68
151,255,141
172,255,69
165,255,133
164,255,34
148,255,139
166,255,86
156,255,96
152,255,115
138,255,80
150,255,83
151,255,107
174,255,57
166,255,53
165,255,148
158,255,0
123,255,137
144,255,62
158,255,74
175,255,109
175,255,62
179,255,79
180,255,86
180,255,70
177,255,88
171,255,74
167,255,76
153,255,92
149,255,72
136,255,68
129,255,73
130,255,77
126,255,39
122,255,67
126,255,76
114,255,22
122,255,87
120,255,49
117,255,66
121,255,78
115,255,45
113,255,94
108,255,19
116,255,108
118,255,0
114,255,120
117,255,53
95,255,60
108,255,86
126,255,71
125,255,87
131,255,60
142,255,102
153,255,60
161,255,75
164,255,61
166,255,99
167,255,58
182,255,83
167,255,64
160,255,78
165,255,70
152,255,97
131,255,67
145,255,39
141,255,170
115,255,0
116,255,157
131,255,21
116,255,59
97,255,94
122,255,80
111,255,56
112,255,59
132,255,72
143,255,66
141,255,50
151,255,122
140,255,37
135,255,120
166,255,51
135,255,90
144,255,112
150,255,65
134,255,57
153,255,98
167,255,85
141,255,79
139,255,123
139,255,69
150,255,74
139,255,116
158,255,101
137,255,51
146,255,86
131,255,59
167,255,153
120,255,0
131,255,159
109,255,0
136,255,231
120,255,0
133,255,85
150,255,83
157,255,95
124,255,92
148,255,72
139,255,125
116,255,41
125,255,96
132,255,91
141,255,104
146,255,48
136,255,130
149,255,39
118,255,123
161,255,69
159,255,93
155,255,108
162,255,64
160,255,116
154,255,66
149,255,122
138,255,72
145,255,110
169,255,106
154,255,116
175,255,97
163,255,71
163,255,138
164,255,78
171,255,80
151,255,98
142,255,121
134,255,38
163,255,204
167,255,14
159,255,99
165,255,80
184,255,107
164,255,81
153,255,109
140,255,78
180,255,95
157,255,129
156,255,81
165,255,86
186,255,100
172,255,109
164,255,91
158,255,83
172,255,122
158,255,89
166,255,99
155,255,72
167,255,131
167,255,63
157,255,133
169,255,76
164,255,122
172,255,97
179,255,93
191,255,113
181,255,98
172,255,112
176,255,93
171,255,114
185,255,109
163,255,110
177,255,106
176,255,94
171,255,125
164,255,73
173,255,104
181,255,149
167,255,40
165,255,147
156,255,78
164,255,94
165,255,125
164,255,101
166,255,95
154,255,91
162,255,111
154,255,87
166,255,95
171,255,95
188,255,111
181,255,67
182,255,144
186,255,66
167,255,134
171,255,87
181,255,112
178,255,120
171,255,47
175,255,144
182,255,50
181,255,143
136,255,56
141,255,134
144,255,75
184,255,132
162,255,65
164,255,100
143,255,89
165,255,80
154,255,142
150,255,84
158,255,125
158,255,93
160,255,84
157,255,63
172,255,162
173,255,0
173,255,160
179,255,51
179,255,95
168,255,98
124,255,58
147,255,94
163,255,92
168,255,101
172,255,79
176,255,75
175,255,89
178,255,96
175,255,74
177,255,94
175,255,74
165,255,122
170,255,35
165,255,113
149,255,77
153,255,49
143,255,104
146,255,69
148,255,78
139,255,83
98,255,48
139,255,107
137,255,39
138,255,129
124,255,13
144,255,119
146,255,76
150,255,61
159,255,82
159,255,82
162,255,83
163,255,45
162,255,88
165,255,61
161,255,81
161,255,69
165,255,94
163,255,45
159,255,104
150,255,67
140,255,82
125,255,79
132,255,101
122,255,69
128,255,60
150,255,164
129,255,0
144,255,160
131,255,29
132,255,71
141,255,124
116,255,51
120,255,78
123,255,69
128,255,101
150,255,64
159,255,67
151,255,105
160,255,67
142,255,105
139,255,71
163,255,95
155,255,112
159,255,67
158,255,80
153,255,84
158,255,75
154,255,94
142,255,88
140,255,68
136,255,89
143,255,111
139,255,80
166,255,57
155,255,125
135,255,40
112,255,123
131,255,0
140,255,177
117,255,0
121,255,201
134,255,0
157,255,143
152,255,56
146,255,99
137,255,37
155,255,78
134,255,105
136,255,45
131,255,132
158,255,58
155,255,112
144,255,31
151,255,147
142,255,25
154,255,137
145,255,68
165,255,123
149,255,91
159,255,93
166,255,110
166,255,71
161,255,117
132,255,88
156,255,95
152,255,124
150,255,64
157,255,84
164,255,84
168,255,144
133,255,54
173,255,80
142,255,71
158,255,112
166,255,53
142,255,189
172,255,7
169,255,132
159,255,97
157,255,72
171,255,111
153,255,84
157,255,108
141,255,90
169,255,126
164,255,84
173,255,107
161,255,88
164,255,61
161,255,108
158,255,90
158,255,83
179,255,108
162,255,97
170,255,83
155,255,128
163,255,61
173,255,143
161,255,56
178,255,120
166,255,96
198,255,101
176,255,112
183,255,97
175,255,111
171,255,92
179,255,105
177,255,98
187,255,119
160,255,89
179,255,95
172,255,100
181,255,80
174,255,115
187,255,128
179,255,53
156,255,145
171,255,84
160,255,88
185,255,128
161,255,86
169,255,104
172,255,90
151,255,98
146,255,100
154,255,106
159,255,86
176,255,112
188,255,78
184,255,138
179,255,84
186,255,133
165,255,81
169,255,110
171,255,101
166,255,79
170,255,138
180,255,48
184,255,148
144,255,38
134,255,122
135,255,94
149,255,111
175,255,75
163,255,105
167,255,70
161,255,90
162,255,111
152,255,67
147,255,108
160,255,84
148,255,146
153,255,33
160,255,135
177,255,2
183,255,167
163,255,47
161,255,81
157,255,96
173,255,63
157,255,94
156,255,73
131,255,113
137,255,58
131,255,91
150,255,87
161,255,76
164,255,64
170,255,85
175,255,66
174,255,110
174,255,34
174,255,126
172,255,78
175,255,57
169,255,95
169,255,61
169,255,66
168,255,82
163,255,32
166,255,108
165,255,28
167,255,122
113,255,5
164,255,102
161,255,61
160,255,63
162,255,83
160,255,84
162,255,98
160,255,44
160,255,109
159,255,56
154,255,70
154,255,76
150,255,96
140,255,61
132,255,121
136,255,69
153,255,100
159,255,75
167,255,117
157,255,68
144,255,59
135,255,142
137,255,0
169,255,170
159,255,33
150,255,35
142,255,142
126,255,67
114,255,90
163,255,73
153,255,83
158,255,48
153,255,100
160,255,73
158,255,60
166,255,86
149,255,65
152,255,86
157,255,85
162,255,81
169,255,84
155,255,100
147,255,54
144,255,88
160,255,96
142,255,61
155,255,95
141,255,84
131,255,67
139,255,76
145,255,142
153,255,11
133,255,143
181,255,8
131,255,147
143,255,5
108,255,142
138,255,35
127,255,97
125,255,44
133,255,139
130,255,35
133,255,127
135,255,79
142,255,64
144,255,97
129,255,75
132,255,115
133,255,29
162,255,139
134,255,4
148,255,143
115,255,57
160,255,131
152,255,62
159,255,77
173,255,89
171,255,89
149,255,83
152,255,97
146,255,46
157,255,149
156,255,50
181,255,62
149,255,68
160,255,168
179,255,43
157,255,118
181,255,93
156,255,112
162,255,53
176,255,198
134,255,0
146,255,144
153,255,105
160,255,73
156,255,108
154,255,69
156,255,108
155,255,94
159,255,95
167,255,89
159,255,114
153,255,94
158,255,81
179,255,116
160,255,95
162,255,98
151,255,67
174,255,113
163,255,108
161,255,93
163,255,86
167,255,136
164,255,70
158,255,137
172,255,64
169,255,103
198,255,106
177,255,99
179,255,125
180,255,81
178,255,112
180,255,89
181,255,124
184,255,90
161,255,109
184,255,96
180,255,98
178,255,123
170,255,117
180,255,92
178,255,143
161,255,76
182,255,83
167,255,122
174,255,96
163,255,126
158,255,77
171,255,118
154,255,94
147,255,98
155,255,92
159,255,99
172,255,88
201,255,127
180,255,83
173,255,137
177,255,65
161,255,128
163,255,100
169,255,92
167,255,122
175,255,66
180,255,143
175,255,51
165,255,142
145,255,95
153,255,115
153,255,81
182,255,92
156,255,98
162,255,71
173,255,129
170,255,94
157,255,112
146,255,62
175,255,127
155,255,33
155,255,136
151,255,100
172,255,100
160,255,92
156,255,110
156,255,94
157,255,91
169,255,104
158,255,85
143,255,96
142,255,55
157,255,92
130,255,91
130,255,54
142,255,93
143,255,112
132,255,62
127,255,123
119,255,42
147,255,119
150,255,70
153,255,71
160,255,107
159,255,54
159,255,94
157,255,100
156,255,44
160,255,140
156,255,6
153,255,142
151,255,0
156,255,130
150,255,70
153,255,71
151,255,65
155,255,74
144,255,101
124,255,18
144,255,128
130,255,25
123,255,89
135,255,82
144,255,109
147,255,43
132,255,129
129,255,68
140,255,76
141,255,88
147,255,126
130,255,43
119,255,48
133,255,126
114,255,0
132,255,150
112,255,58
138,255,29
145,255,122
109,255,38
150,255,70
115,255,53
142,255,113
137,255,36
145,255,102
149,255,80
162,255,69
163,255,74
167,255,85
154,255,82
156,255,84
154,255,77
143,255,63
151,255,78
156,255,71
154,255,68
149,255,93
152,255,58
133,255,75
163,255,105
143,255,53
128,255,80
137,255,101
146,255,12
157,255,154
155,255,10
154,255,123
142,255,62
158,255,103
124,255,89
127,255,60
114,255,82
131,255,120
159,255,34
149,255,104
154,255,93
142,255,59
132,255,105
133,255,85
133,255,106
132,255,68
156,255,135
135,255,26
137,255,173
138,255,35
150,255,111
154,255,77
153,255,98
151,255,71
168,255,118
173,255,82
156,255,110
149,255,57
156,255,151
155,255,47
145,255,68
159,255,171
179,255,125
168,255,50
125,255,102
161,255,104
161,255,104
175,255,37
188,255,217
146,255,9
141,255,109
137,255,123
160,255,47
167,255,132
154,255,41
169,255,128
166,255,77
155,255,105
145,255,91
150,255,115
157,255,106
157,255,83
155,255,92
191,255,99
170,255,112
161,255,67
145,255,122
159,255,105
160,255,83
156,255,96
166,255,123
168,255,61
167,255,140
169,255,68
176,255,113
169,255,119
189,255,97
175,255,111
175,255,85
181,255,111
189,255,92
184,255,119
175,255,84
186,255,125
157,255,80
184,255,105
177,255,126
180,255,106
165,255,98
175,255,114
171,255,101
177,255,86
175,255,129
168,255,95
164,255,102
162,255,65
151,255,125
158,255,89
154,255,120
151,255,75
170,255,111
164,255,81
169,255,124
193,255,76
180,255,118
175,255,88
177,255,113
155,255,101
160,255,91
170,255,132
172,255,75
181,255,136
179,255,29
186,255,123
173,255,97
141,255,103
135,255,94
160,255,99
172,255,101
157,255,65
159,255,110
166,255,64
159,255,99
158,255,89
141,255,114
150,255,82
148,255,112
148,255,71
157,255,71
164,255,79
174,255,121
161,255,107
155,255,101
155,255,104
170,255,101
181,255,113
166,255,81
154,255,90
180,255,119
167,255,74
156,255,73
163,255,112
163,255,41
165,255,123
144,255,42
160,255,122
144,255,67
133,255,79
150,255,107
143,255,51
148,255,120
138,255,84
132,255,46
122,255,118
111,255,19
123,255,156
124,255,0
123,255,126
139,255,34
151,255,80
141,255,55
150,255,74
143,255,111
140,255,10
131,255,152
119,255,31
123,255,114
136,255,79
146,255,107
136,255,63
147,255,134
143,255,90
119,255,70
121,255,96
110,255,123
113,255,41
113,255,79
118,255,120
110,255,0
118,255,134
133,255,59
120,255,25
137,255,119
131,255,40
120,255,62
122,255,92
120,255,93
131,255,48
124,255,95
138,255,82
131,255,76
153,255,70
149,255,86
159,255,57
133,255,70
138,255,76
149,255,75
138,255,95
134,255,78
180,255,83
157,255,82
130,255,62
151,255,94
150,255,80
148,255,82
130,255,61
127,255,105
128,255,70
148,255,103
90,255,49
130,255,89
141,255,67
156,255,62
88,255,87
113,255,44
150,255,120
138,255,112
156,255,21
145,255,99
153,255,90
136,255,8
158,255,135
129,255,26
153,255,128
125,255,16
143,255,161
125,255,0
145,255,182
144,255,5
122,255,128
165,255,79
144,255,95
143,255,61
158,255,129
165,255,68
167,255,80
156,255,70
160,255,126
156,255,61
148,255,65
175,255,170
172,255,0
149,255,70
162,255,134
155,255,74
158,255,89
154,255,56
184,255,177
124,255,26
154,255,104
133,255,153
137,255,35
160,255,169
157,255,36
158,255,108
163,255,90
168,255,92
156,255,97
145,255,108
157,255,114
174,255,94
156,255,112
151,255,69
184,255,118
176,255,75
162,255,115
144,255,78
