Original Image,0.00 pi_1_0.10pi_0.05,0.00 pi_1_0.10pi_0.5,0.10 pi_1_0.29pi_0.05,0.20 pi_1_0.20pi_0.05,0.34 pi_5_0.29pi_0.05
179,255,255,255,255,106
136,255,255,255,255,255
163,255,255,255,255,255
168,255,255,255,239,165
181,255,255,255,239,255
175,255,255,255,231,221
178,255,255,255,250,245
144,255,255,255,255,207
172,255,255,255,255,177
154,255,255,255,255,255
167,255,255,255,255,197
190,255,255,255,255,255
197,255,255,255,255,233
179,255,255,255,255,247
179,255,255,255,255,255
181,255,255,255,255,236
176,255,255,255,255,255
191,255,255,255,255,218
176,255,255,255,255,255
167,255,255,255,255,224
190,255,255,255,255,255
188,255,255,255,255,243
157,255,255,255,255,241
169,255,255,255,255,255
198,255,255,255,255,255
167,255,255,255,255,255
168,255,255,255,252,239
166,255,255,255,255,255
166,255,255,255,255,176
174,255,255,255,242,255
167,255,255,255,234,255
162,255,255,255,249,137
169,255,255,255,252,255
163,255,255,255,255,175
161,255,255,255,255,255
163,255,255,255,255,255
153,255,255,255,255,177
166,255,255,255,255,255
174,255,255,255,255,255
175,255,255,255,255,232
168,255,255,255,255,255
185,255,255,255,255,182
176,255,255,255,255,255
204,255,255,255,255,198
142,255,255,255,255,226
157,255,255,255,255,255
156,255,255,255,255,168
170,255,255,255,255,255
179,255,255,255,255,163
164,255,255,255,255,255
168,255,255,255,255,224
184,255,255,255,255,185
178,255,255,255,255,255
187,255,255,255,255,200
186,255,255,255,255,241
184,255,255,255,255,255
190,255,255,255,255,209
187,255,255,255,255,255
190,255,255,255,255,255
190,255,255,255,255,205
180,255,255,255,255,255
191,255,255,255,255,255
193,255,255,255,255,255
148,255,255,255,109,185
137,255,255,255,145,255
136,255,255,255,176,126
149,255,255,255,210,255
128,255,255,255,233,246
172,255,255,255,251,158
183,255,255,255,255,255
185,255,255,255,255,161
190,255,255,255,255,226
199,255,255,255,255,255
190,255,255,255,255,255
177,255,255,255,255,182
190,255,255,226,255,255
211,255,255,255,255,137
204,255,255,255,255,255
174,255,255,255,255,255
206,255,255,255,255,73
175,255,255,255,255,255
165,255,255,255,255,129
170,255,255,255,255,255
178,255,255,255,255,247
172,255,255,255,255,203
165,255,255,255,255,255
169,255,255,255,255,214
155,255,255,255,255,255
200,255,255,255,255,207
203,255,255,255,255,255
185,255,255,255,255,255
166,255,255,255,255,154
184,255,255,255,255,255
168,255,255,255,255,166
200,255,255,255,255,255
202,255,255,255,255,255
187,255,255,255,255,218
201,255,255,255,255,255
184,255,255,255,255,255
190,255,255,255,255,255
164,255,255,255,255,229
204,255,255,255,255,255
167,255,255,255,255,255
192,255,255,255,255,232
194,255,255,255,255,255
193,255,255,255,255,255
169,255,255,255,255,236
194,255,255,255,255,255
193,255,255,255,255,255
194,255,255,255,255,255
205,255,255,255,255,255
197,255,255,255,255,255
173,255,255,255,255,255
172,255,255,255,255,255
197,255,255,255,255,255
200,255,255,255,255,255
200,255,255,255,255,246
184,255,255,255,255,255
173,255,255,255,255,158
183,255,255,255,255,255
179,255,255,255,255,255
200,255,255,255,255,195
199,255,255,255,255,255
186,255,255,255,255,255
197,255,255,255,255,255
171,255,255,255,255,244
198,255,255,255,255,255
187,255,255,255,255,195
173,255,255,255,255,255
215,255,255,255,255,255
202,255,255,255,255,236
191,255,255,255,255,255
199,255,255,255,255,255
185,255,255,255,255,218
191,255,255,255,255,255
178,255,255,255,255,255
194,255,255,255,255,205
189,255,255,255,255,255
203,255,255,255,255,255
199,255,255,255,255,254
172,255,255,255,255,255
189,255,255,255,255,255
206,255,255,255,255,255
182,255,255,255,255,255
194,255,255,255,255,255
192,255,255,255,255,231
173,255,255,255,255,255
174,255,255,255,255,255
147,255,255,255,255,208
178,255,255,255,255,255
197,255,255,255,255,248
172,255,255,255,255,247
176,255,255,255,255,255
180,255,255,255,255,255
181,255,255,255,255,255
203,255,255,255,255,255
170,255,255,255,255,249
188,255,255,255,255,255
178,255,255,255,255,249
199,255,255,255,255,255
193,255,255,255,255,255
201,255,255,255,255,224
194,255,255,255,255,255
212,255,255,255,255,255
198,255,255,255,255,255
201,255,255,255,255,255
191,255,255,255,255,255
187,255,255,255,255,255
201,255,255,255,255,234
199,255,255,255,255,255
187,255,255,255,255,255
189,255,255,255,255,255
181,255,255,255,255,255
181,255,255,255,255,255
176,255,255,255,255,255
182,255,255,255,255,255
198,255,255,255,255,255
201,255,255,255,255,255
194,255,255,255,255,255
210,255,255,255,255,255
203,255,255,255,255,255
209,255,255,255,255,255
186,255,255,255,255,255
192,255,255,255,255,255
191,255,255,255,255,255
181,255,255,255,255,239
203,255,255,255,255,255
206,255,255,255,255,255
196,255,255,255,255,255
186,255,255,255,255,255
199,255,255,255,255,212
202,255,255,255,255,255
204,255,255,255,255,255
196,255,255,255,255,189
197,255,255,255,255,255
202,255,255,255,255,255
192,255,255,255,255,193
205,255,255,255,255,255
190,255,255,255,255,75
199,255,255,255,255,255
203,255,255,255,255,255
161,255,255,255,255,186
170,255,255,255,255,255
176,255,255,255,255,163
185,255,255,255,255,255
163,255,255,255,255,255
146,255,255,255,255,182
159,255,255,255,255,255
155,255,255,255,255,184
167,255,255,255,255,239
178,255,255,255,255,255
173,255,255,255,255,255
181,255,255,255,255,255
182,255,255,255,255,175
193,255,255,255,255,255
183,255,255,255,255,214
184,255,255,255,255,255
190,255,255,255,255,255
176,255,255,255,255,191
167,255,255,255,255,255
199,255,255,255,255,255
184,255,255,255,255,223
177,255,255,255,255,245
176,255,255,255,255,255
178,255,255,255,255,255
167,255,255,255,255,255
179,255,255,255,255,236
167,255,255,255,255,255
166,255,255,255,255,255
160,255,255,255,255,184
179,255,255,255,255,255
167,255,255,255,255,162
156,255,255,255,255,255
173,255,255,255,255,255
175,255,255,255,255,187
163,255,255,255,255,255
162,255,255,255,255,177
170,255,255,255,255,255
175,255,255,255,255,232
168,255,255,255,255,253
162,255,255,255,255,255
182,255,255,255,255,146
175,255,255,255,255,255
194,255,255,255,251,255
117,255,255,255,253,169
166,255,255,255,232,255
156,255,255,255,252,134
173,255,255,255,255,255
177,255,255,255,255,216
132,255,255,255,255,255
195,255,255,255,255,255
176,255,255,255,255,124
180,255,255,255,255,255
180,255,255,255,255,241
194,255,255,255,255,207
186,255,255,255,255,255
185,255,255,255,255,214
192,255,255,255,255,254
186,255,255,255,255,255
203,255,255,255,255,231
177,255,255,255,255,255
183,255,255,255,255,255
193,255,255,255,255,255
150,255,255,255,255,234
142,255,255,221,248,252
156,255,255,255,254,255
158,255,255,255,240,207
157,255,255,255,255,255
137,255,255,255,255,168
180,255,255,255,255,255
162,255,255,255,255,233
186,255,255,255,255,204
188,255,255,255,255,235
187,255,255,255,255,255
186,255,255,251,255,160
189,255,255,255,255,255
199,255,255,255,255,255
158,255,255,255,255,184
179,255,255,255,255,255
191,255,255,255,255,95
171,255,255,255,254,255
176,255,255,255,250,189
163,255,255,255,255,255
161,255,255,255,255,255
167,255,255,255,255,225
164,255,255,255,255,255
175,255,255,255,255,198
131,255,255,255,255,255
199,255,255,255,255,222
194,255,255,255,255,255
175,255,255,255,255,255
178,255,255,255,255,113
183,255,255,255,255,255
170,255,255,255,255,232
202,255,255,255,255,245
193,255,255,255,255,255
194,255,255,255,255,119
201,255,255,255,255,255
190,255,255,255,255,232
192,255,255,255,255,255
189,255,255,255,255,255
209,255,255,255,255,215
187,255,255,255,255,255
185,255,255,255,255,255
192,255,255,255,255,232
193,255,255,255,255,255
151,255,255,255,255,255
191,255,255,255,255,255
197,255,255,255,255,255
202,255,255,255,255,255
189,255,255,255,255,255
196,255,255,255,255,255
181,255,255,255,255,255
154,255,255,255,255,255
212,255,255,255,255,235
201,255,255,255,255,255
198,255,255,255,255,216
183,255,255,255,255,255
199,255,255,255,255,255
165,255,255,255,255,214
175,255,255,255,255,255
197,255,255,255,255,219
194,255,255,255,255,255
179,255,255,255,255,234
174,255,255,255,255,255
178,255,255,255,255,238
194,255,255,255,255,255
194,255,255,255,255,255
164,255,255,255,255,239
214,255,255,255,255,255
191,255,255,255,255,255
183,255,255,255,255,178
196,255,255,255,255,255
188,255,255,255,255,219
197,255,255,255,255,255
175,255,255,255,255,255
190,255,255,255,255,165
181,255,255,255,255,255
192,255,255,255,255,255
187,255,255,255,255,255
170,255,255,255,255,226
208,255,255,255,255,255
192,255,255,255,255,255
184,255,255,255,255,247
191,255,255,255,255,255
191,255,255,255,255,255
175,255,255,255,255,167
177,255,255,255,255,255
156,255,255,255,255,207
177,255,255,255,255,249
186,255,255,255,255,255
186,255,255,255,255,179
183,255,255,255,255,255
183,255,255,255,255,255
177,255,255,255,255,255
196,255,255,255,255,255
180,255,255,255,255,255
176,255,255,255,255,255
190,255,255,255,255,255
192,255,255,255,255,246
201,255,255,255,255,255
198,255,255,255,255,255
202,255,255,255,255,255
197,255,255,255,255,255
199,255,255,255,255,255
198,255,255,255,255,255
193,255,255,255,255,255
191,255,255,255,255,255
201,255,255,255,255,242
204,255,255,255,255,255
198,255,255,255,255,255
187,255,255,255,255,255
194,255,255,255,255,255
174,255,255,255,255,255
170,255,255,255,255,255
180,255,255,255,255,243
199,255,255,255,255,255
194,255,255,255,255,255
196,255,255,255,255,243
201,255,255,255,255,255
201,255,255,255,255,255
194,255,255,255,255,255
187,255,255,255,255,255
197,255,255,255,255,252
194,255,255,255,255,255
186,255,255,255,255,255
202,255,255,255,255,255
198,255,255,255,255,255
191,255,255,255,255,234
186,255,255,255,255,255
196,255,255,255,255,243
194,255,255,255,255,238
198,255,255,255,255,255
198,255,255,255,255,229
201,255,255,255,255,255
212,255,255,255,255,255
202,255,255,255,255,114
206,255,255,255,255,255
201,255,255,255,255,255
199,255,255,255,255,126
202,255,255,255,255,255
154,255,255,255,255,136
174,255,255,255,255,255
158,255,255,255,236,255
154,255,255,255,228,178
161,255,255,255,224,255
149,255,255,255,211,173
151,255,255,255,213,255
161,255,255,255,232,255
166,255,255,255,255,191
167,255,255,255,255,255
185,255,255,255,255,255
182,255,255,255,255,255
179,255,255,255,255,245
185,255,255,255,255,214
178,255,255,255,255,255
182,255,255,255,255,242
191,255,255,255,255,255
196,255,255,255,255,240
183,255,255,255,255,247
182,255,255,255,255,255
183,255,255,255,255,224
175,255,255,255,255,255
176,255,255,255,255,252
172,255,255,255,255,238
181,255,255,255,255,255
179,255,255,255,255,231
162,255,255,255,255,255
183,255,255,255,255,255
172,255,255,255,255,219
162,255,255,255,255,255
163,255,255,255,255,242
158,255,255,255,255,213
156,255,255,255,255,255
165,255,255,255,242,176
176,255,255,255,245,255
163,255,255,255,243,230
167,255,255,255,255,252
144,255,255,255,255,233
164,255,255,255,255,255
158,255,255,255,255,234
188,255,255,255,255,225
197,255,255,255,254,214
194,255,255,255,255,255
118,255,255,255,255,190
169,255,255,255,255,255
152,255,255,255,255,255
173,255,255,255,254,203
177,255,255,255,255,255
141,255,255,255,255,229
185,255,255,255,255,255
171,255,255,255,255,168
186,255,255,255,255,255
206,255,255,255,255,255
194,255,255,255,255,156
166,255,255,255,255,255
179,255,255,255,255,210
195,255,255,255,255,255
186,255,255,255,255,255
195,255,255,255,255,245
186,255,255,255,255,255
181,255,255,255,255,255
193,255,255,255,255,255
125,255,255,209,255,255
166,255,255,255,255,180
158,255,255,255,255,255
165,255,255,255,255,177
142,255,255,255,255,255
177,255,255,255,255,232
171,255,255,255,255,180
158,255,255,255,255,255
179,255,255,255,255,200
169,255,255,255,255,255
185,255,255,255,255,255
189,255,255,255,255,242
181,255,255,255,255,237
207,255,255,255,255,255
173,255,255,255,255,140
179,255,255,255,255,255
182,255,255,255,255,220
168,255,255,255,255,255
178,255,255,255,248,255
149,255,255,255,249,216
163,255,255,255,245,255
160,255,255,255,232,255
173,255,255,255,243,255
171,255,255,255,251,174
144,255,255,255,255,255
167,255,255,255,255,235
197,255,255,255,255,243
174,255,255,255,243,255
183,255,255,255,253,135
163,255,255,255,255,255
172,255,255,255,255,255
188,255,255,255,255,173
195,255,255,255,255,255
200,255,255,255,255,172
196,255,255,255,255,255
189,255,255,255,255,255
202,255,255,255,255,253
191,255,255,255,255,255
194,255,255,255,255,215
171,255,255,255,255,255
187,255,255,255,255,255
190,255,255,255,255,209
192,255,255,255,255,255
190,255,255,255,255,255
190,255,255,255,255,222
199,255,255,255,255,255
202,255,255,255,255,255
187,255,255,255,255,255
197,255,255,255,255,255
200,255,255,255,255,255
164,255,255,255,255,255
196,255,255,255,255,238
201,255,255,255,255,255
200,255,255,255,255,255
178,255,255,255,255,195
198,255,255,255,255,255
145,255,255,255,255,210
178,255,255,255,255,255
193,255,255,255,255,255
190,255,255,255,255,231
173,255,255,255,255,250
179,255,255,255,255,255
201,255,255,255,255,255
196,255,255,255,255,227
194,255,255,255,255,255
175,255,255,255,255,255
191,255,255,255,255,242
184,255,255,255,255,255
181,255,255,255,255,205
184,255,255,255,255,255
192,255,255,255,255,255
185,255,255,255,255,236
182,255,255,255,255,255
192,255,255,255,255,166
204,255,255,255,255,255
205,255,255,255,255,255
197,255,255,255,255,255
192,255,255,255,255,234
182,255,255,255,255,252
182,255,255,255,255,255
181,255,255,255,255,223
183,255,255,255,255,255
183,255,255,255,244,255
175,255,255,255,255,196
175,255,255,255,255,255
167,255,255,255,255,255
158,255,255,255,255,169
183,255,255,255,255,255
171,255,255,255,255,163
201,255,255,255,255,255
189,255,255,255,255,255
174,255,255,255,255,243
197,255,255,255,255,255
176,255,255,255,255,255
174,255,255,255,255,255
186,255,255,255,255,255
192,255,255,255,255,255
195,255,255,255,255,251
197,255,255,255,255,255
198,255,255,255,255,255
197,255,255,255,255,255
197,255,255,255,255,255
204,255,255,255,255,255
195,255,255,255,255,255
190,255,255,255,255,255
198,255,255,255,255,255
207,255,255,255,255,225
182,255,255,255,255,255
187,255,255,255,255,246
187,255,255,255,255,255
177,255,255,255,255,246
173,255,255,255,255,255
172,255,255,255,255,255
184,255,255,255,255,247
190,255,255,255,255,255
201,255,255,255,255,215
197,255,255,255,255,255
202,255,255,255,255,255
191,255,255,255,255,246
187,255,255,255,255,255
200,255,255,255,255,255
185,255,255,255,255,255
191,255,255,255,255,255
201,255,255,255,255,255
193,255,255,255,255,255
190,255,255,255,255,255
190,255,255,255,255,255
199,255,255,255,255,255
197,255,255,255,255,219
198,255,255,255,255,255
181,255,255,255,255,255
181,255,255,255,255,228
217,255,255,255,255,255
196,255,255,255,255,177
201,255,255,255,255,243
199,255,255,255,255,255
197,255,255,255,255,95
212,255,255,255,255,255
140,255,255,255,255,241
163,255,255,255,255,223
172,255,255,255,255,255
171,255,255,255,255,185
166,255,255,255,255,255
151,255,255,255,255,176
171,255,255,255,255,255
167,255,255,255,255,255
171,255,255,255,255,215
188,255,255,255,255,255
179,255,255,255,255,255
180,255,255,255,255,255
161,255,255,255,255,255
173,255,255,255,255,134
173,255,255,255,255,255
173,255,255,255,255,234
185,255,255,255,255,255
191,255,255,255,255,255
191,255,255,255,255,237
195,255,255,255,255,255
184,255,255,255,255,255
181,255,255,255,255,255
180,255,255,255,255,253
184,255,255,255,255,201
164,255,255,255,247,255
157,255,255,255,239,255
158,255,255,255,231,177
164,255,255,255,227,255
165,255,255,255,226,255
161,255,255,255,226,204
169,255,255,255,230,255
161,255,255,255,222,164
165,255,255,255,223,255
160,255,255,255,233,233
159,255,255,255,246,229
159,255,255,255,254,255
160,255,255,255,255,240
158,255,255,255,241,227
170,255,255,255,252,255
166,255,255,255,255,184
175,255,255,255,255,255
181,255,255,255,255,241
177,255,255,255,255,245
172,255,255,255,255,255
165,255,255,255,255,164
156,255,255,255,255,255
168,255,255,255,255,214
164,255,255,255,255,255
143,255,255,255,255,202
196,255,255,255,255,255
180,255,255,255,251,214
167,255,255,255,255,255
189,255,255,255,255,255
188,255,255,255,255,145
138,255,255,255,255,255
189,255,255,255,255,239
191,255,255,255,255,250
188,255,255,255,255,255
190,255,255,255,255,255
187,255,255,255,255,255
183,255,255,255,255,255
186,255,255,255,255,255
150,255,255,255,152,255
156,255,255,255,206,240
163,255,255,255,220,217
156,255,255,255,219,239
95,255,255,255,218,255
183,255,255,255,197,206
182,255,255,255,210,234
163,255,255,255,212,245
169,255,255,246,187,255
160,255,255,255,224,255
191,255,255,255,235,153
189,255,255,255,232,255
143,255,255,255,251,152
170,255,255,255,252,255
194,255,255,255,255,215
176,255,255,255,255,241
199,255,255,255,255,255
166,255,255,255,255,201
206,255,255,255,255,255
159,255,255,255,255,174
166,255,255,255,255,255
170,255,255,255,255,255
165,255,255,255,255,255
172,255,255,255,255,181
148,255,255,255,255,255
185,255,255,255,255,255
187,255,255,255,255,188
178,255,255,255,255,255
175,255,255,255,255,226
178,255,255,255,255,190
202,255,255,255,255,255
196,255,255,255,255,157
189,255,255,255,255,255
200,255,255,255,255,255
185,255,255,255,255,180
189,255,255,255,255,255
192,255,255,255,255,235
193,255,255,255,255,255
197,255,255,255,255,255
189,255,255,255,255,254
190,255,255,255,255,255
198,255,255,255,255,249
190,255,255,255,255,255
184,255,255,255,255,255
190,255,255,255,255,241
208,255,255,255,255,255
196,255,255,255,255,255
178,255,255,255,255,251
191,255,255,255,255,255
198,255,255,255,255,255
170,255,255,255,255,255
201,255,255,255,255,255
176,255,255,255,255,246
196,255,255,255,255,255
184,255,255,255,255,102
