Original Image,0.00 pi_1_0.10pi_0.05
189,255
167,255
167,255
176,255
169,255
164,255
186,255
180,255
152,255
179,255
173,255
171,255
171,255
180,255
178,255
178,255
193,255
166,255
166,255
166,255
180,255
173,255
143,255
171,255
194,255
183,255
185,255
180,255
168,255
172,255
174,255
186,255
178,255
171,255
205,255
194,255
203,255
182,255
177,255
197,255
190,255
185,255
197,255
208,255
191,255
200,255
195,255
212,255
193,255
189,255
192,255
188,255
184,255
190,255
190,255
147,255
207,255
193,255
185,255
200,255
188,255
199,255
196,255
193,255
197,255
185,255
195,255
193,255
215,255
184,255
178,255
192,255
200,255
213,255
194,255
185,255
184,255
181,255
195,255
194,255
200,255
186,255
187,255
189,255
178,255
189,255
192,255
174,255
182,255
173,255
194,255
195,255
168,255
184,255
167,255
187,255
166,255
193,255
181,255
182,255
182,255
173,255
188,255
181,255
178,255
170,255
179,255
194,255
181,255
128,255
173,255
172,255
161,255
181,255
180,255
198,255
176,255
150,255
169,255
163,255
162,255
167,255
171,255
166,255
171,255
162,255
179,255
177,255
165,255
178,255
144,255
168,255
174,255
163,255
165,255
168,255
164,255
158,255
144,255
153,255
155,255
178,255
154,255
149,255
160,255
161,255
166,255
157,255
157,255
172,255
164,255
157,255
157,255
156,255
161,255
160,255
165,255
152,255
159,255
117,255
157,255
166,255
166,255
163,255
159,255
169,255
155,255
170,255
141,255
136,255
165,255
146,255
180,255
178,255
170,255
194,255
167,255
177,255
176,255
143,255
161,255
161,255
158,255
158,255
177,255
194,255
152,255
157,255
163,255
170,255
171,255
174,255
176,255
173,255
182,255
182,255
140,255
170,255
189,255
166,255
182,255
173,255
172,255
148,255
187,255
170,255
169,255
182,255
183,255
183,255
173,255
166,255
182,255
174,255
175,255
172,255
173,255
178,255
164,255
171,255
179,255
192,255
167,255
188,255
178,255
180,255
170,255
182,255
181,255
181,255
204,255
181,255
177,255
172,255
178,255
183,255
195,255
181,255
169,255
188,255
165,255
187,255
183,255
214,255
196,255
198,255
189,255
186,255
184,255
193,255
185,255
204,255
185,255
185,255
224,255
134,255
190,255
191,255
227,255
172,255
187,255
189,255
196,255
169,255
191,255
201,255
194,255
199,255
177,255
199,255
201,255
183,255
188,255
179,255
185,255
185,255
185,255
191,255
179,255
181,255
182,255
209,255
177,255
183,255
185,255
190,255
189,255
192,255
181,255
163,255
175,255
183,255
164,255
184,255
160,255
160,255
178,255
186,255
160,255
180,255
182,255
188,255
178,255
178,255
179,255
166,255
175,255
180,255
178,255
178,255
185,255
180,255
174,255
173,255
152,255
163,255
176,255
201,255
161,255
160,255
129,255
186,255
166,255
161,255
177,255
172,255
168,255
176,255
177,255
181,255
164,255
167,255
177,255
156,255
158,255
152,255
157,255
149,255
154,255
152,255
175,255
145,255
157,255
158,255
176,255
152,255
143,255
157,255
116,255
151,255
168,255
170,255
163,255
171,255
141,255
165,255
175,255
154,255
152,255
194,255
159,255
167,255
160,255
146,255
160,255
154,255
169,255
172,255
165,255
147,255
162,255
160,255
156,255
154,255
173,255
170,255
177,255
153,255
145,255
172,255
177,255
167,255
176,255
151,255
173,255
147,255
147,255
180,255
162,255
164,255
163,255
158,255
160,255
168,255
166,255
156,255
162,255
169,255
178,255
168,255
165,255
171,255
180,255
164,255
160,255
182,255
170,255
174,255
177,255
169,255
182,255
199,255
179,255
168,255
137,255
165,255
178,255
175,255
167,255
170,255
173,255
183,255
178,255
181,255
186,255
179,255
196,255
170,255
189,255
174,255
179,255
177,255
179,255
198,255
160,255
183,255
196,255
190,255
185,255
192,255
185,255
179,255
156,255
184,255
188,255
175,255
171,255
184,255
177,255
181,255
190,255
186,255
171,255
197,255
181,255
137,255
179,255
190,255
184,255
185,255
198,255
176,255
199,255
174,255
191,255
181,255
196,255
188,255
173,255
198,255
183,255
185,255
196,255
188,255
164,255
185,255
190,255
177,255
193,255
187,255
185,255
185,255
191,255
192,255
190,255
179,255
172,255
168,255
179,255
200,255
183,255
225,255
174,255
163,255
147,255
185,255
176,255
174,255
187,255
135,255
178,255
175,255
165,255
164,255
191,255
181,255
180,255
164,255
172,255
152,255
174,255
162,255
175,255
166,255
178,255
162,255
136,255
165,255
163,255
167,255
163,255
164,255
180,255
178,255
178,255
181,255
171,255
178,255
171,255
163,255
168,255
146,255
162,255
164,255
154,255
156,255
146,255
160,255
153,255
152,255
163,255
155,255
188,255
159,255
161,255
157,255
149,255
158,255
161,255
159,255
138,255
146,255
163,255
157,255
138,255
164,255
166,255
154,255
165,255
159,255
156,255
173,255
176,255
157,255
135,255
128,255
162,255
166,255
156,255
152,255
173,255
161,255
186,255
165,255
165,255
162,255
159,255
159,255
166,255
163,255
165,255
166,255
170,255
166,255
169,255
172,255
165,255
159,255
155,255
178,255
169,255
199,255
173,255
164,255
173,255
177,255
186,255
159,255
162,255
175,255
172,255
159,255
174,255
162,255
173,255
175,255
166,255
189,255
162,255
177,255
176,255
172,255
175,255
170,255
102,255
163,255
176,255
155,255
186,255
166,255
177,255
172,255
178,255
173,255
192,255
185,255
192,255
201,255
187,255
174,255
206,255
178,255
185,255
181,255
182,255
185,255
183,255
182,255
178,255
178,255
184,255
197,255
180,255
184,255
196,255
190,255
176,255
184,255
212,255
191,255
195,255
185,255
187,255
180,255
194,255
177,255
181,255
182,255
193,255
188,255
195,255
179,255
175,255
189,255
198,255
191,255
193,255
189,255
172,255
182,255
181,255
194,255
191,255
181,255
188,255
190,255
188,255
185,255
177,255
186,255
193,255
163,255
186,255
188,255
189,255
181,255
187,255
171,255
183,255
206,255
179,255
174,255
180,255
181,255
88,255
174,255
178,255
163,255
186,255
151,255
180,255
177,255
173,255
176,255
181,255
175,255
188,255
182,255
165,255
180,255
169,255
167,255
194,255
168,255
175,255
163,255
161,255
171,255
165,255
154,255
183,255
180,255
175,255
196,255
169,255
180,255
152,255
175,255
165,255
193,255
172,255
167,255
168,255
166,255
155,255
165,255
161,255
162,255
156,255
167,255
176,255
158,255
147,255
153,255
153,255
159,255
153,255
159,255
160,255
153,255
133,255
165,255
153,255
162,255
160,255
153,255
152,255
157,255
160,255
157,255
164,255
154,255
159,255
161,255
158,255
181,255
174,255
146,255
151,255
167,255
139,255
161,255
161,255
158,255
166,255
171,255
167,255
153,255
170,255
148,255
161,255
164,255
165,255
169,255
159,255
165,255
150,255
136,255
157,255
173,255
162,255
166,255
151,255
178,255
179,255
167,255
167,255
162,255
165,255
172,255
164,255
173,255
128,255
162,255
174,255
180,255
155,255
178,255
187,255
174,255
172,255
170,255
162,255
192,255
117,255
165,255
162,255
163,255
183,255
206,255
166,255
174,255
178,255
177,255
181,255
192,255
181,255
176,255
174,255
186,255
179,255
188,255
186,255
178,255
180,255
181,255
185,255
184,255
185,255
175,255
188,255
182,255
190,255
183,255
184,255
185,255
176,255
182,255
188,255
187,255
210,255
185,255
181,255
176,255
164,255
171,255
180,255
148,255
186,255
185,255
199,255
167,255
180,255
186,255
186,255
171,255
192,255
197,255
181,255
183,255
183,255
179,255
179,255
194,255
193,255
176,255
183,255
188,255
171,255
188,255
185,255
183,255
182,255
181,255
179,255
175,255
178,255
180,255
218,255
171,255
173,255
167,255
181,255
166,255
121,255
162,255
155,255
178,255
176,255
194,255
182,255
173,255
181,255
165,255
190,255
175,255
165,255
175,255
165,255
165,255
167,255
177,255
162,255
184,255
156,255
184,255
176,255
171,255
161,255
176,255
161,255
194,255
172,255
154,255
183,255
171,255
163,255
168,255
172,255
170,255
207,255
155,255
186,255
162,255
178,255
168,255
169,255
134,255
157,255
156,255
161,255
147,255
157,255
139,255
162,255
174,255
160,255
153,255
147,255
147,255
159,255
164,255
153,255
181,255
161,255
151,255
148,255
155,255
159,255
145,255
168,255
124,255
159,255
158,255
150,255
167,255
173,255
164,255
168,255
153,255
164,255
150,255
149,255
188,255
165,255
150,255
162,255
165,255
169,255
177,255
165,255
179,255
166,255
177,255
166,255
172,255
166,255
173,255
159,255
163,255
189,255
153,255
152,255
163,255
167,255
182,255
155,255
182,255
173,255
148,255
164,255
175,255
172,255
164,255
175,255
169,255
168,255
163,255
166,255
175,255
171,255
168,255
180,255
175,255
133,255
173,255
174,255
169,255
168,255
163,255
171,255
172,255
177,255
180,255
201,255
181,255
178,255
181,255
168,255
178,255
183,255
173,255
174,255
175,255
183,255
178,255
181,255
182,255
224,255
187,255
194,255
185,255
190,255
195,255
200,255
179,255
188,255
206,255
182,255
187,255
184,255
186,255
183,255
175,255
175,255
184,255
170,255
188,255
177,255
183,255
191,255
184,255
182,255
203,255
193,255
185,255
176,255
173,255
180,255
202,255
177,255
175,255
190,255
198,255
190,255
181,255
176,255
173,255
177,255
189,255
184,255
198,255
182,255
179,255
185,255
173,255
185,255
179,255
187,255
186,255
169,255
179,255
177,255
175,255
123,255
181,255
178,255
161,255
176,255
172,255
169,255
181,255
162,255
176,255
172,255
174,255
172,255
165,255
183,255
163,255
173,255
169,255
169,255
174,255
172,255
167,255
173,255
168,255
175,255
157,255
153,255
178,255
159,255
171,255
167,255
166,255
173,255
176,255
174,255
172,255
161,255
166,255
162,255
166,255
161,255
157,255
168,255
169,255
149,255
154,255
138,255
154,255
151,255
151,255
144,255
157,255
104,255
140,255
158,255
144,255
162,255
165,255
145,255
168,255
157,255
165,255
157,255
153,255
151,255
143,255
161,255
159,255
177,255
168,255
162,255
168,255
152,255
155,255
153,255
164,255
110,255
151,255
156,255
173,255
167,255
183,255
126,255
156,255
168,255
172,255
167,255
170,255
175,255
167,255
151,255
171,255
135,255
139,255
156,255
129,255
168,255
159,255
167,255
169,255
203,255
163,255
175,255
167,255
162,255
173,255
141,255
169,255
178,255
171,255
158,255
186,255
173,255
171,255
177,255
174,255
173,255
180,255
176,255
184,255
158,255
183,255
155,255
170,255
174,255
173,255
180,255
192,255
177,255
181,255
180,255
181,255
177,255
182,255
175,255
167,255
161,255
188,255
176,255
176,255
177,255
178,255
187,255
179,255
184,255
184,255
168,255
184,255
186,255
182,255
182,255
164,255
193,255
182,255
188,255
203,255
191,255
182,255
174,255
181,255
186,255
195,255
186,255
171,255
221,255
174,255
171,255
192,255
183,255
165,255
182,255
181,255
185,255
183,255
180,255
197,255
180,255
181,255
175,255
191,255
186,255
181,255
194,255
196,255
183,255
180,255
165,255
214,255
216,255
181,255
181,255
182,255
177,255
181,255
188,255
177,255
185,255
175,255
176,255
164,255
117,255
187,255
159,255
153,255
167,255
173,255
156,255
170,255
169,255
174,255
173,255
178,255
180,255
176,255
183,255
173,255
168,255
167,255
124,255
176,255
153,255
169,255
173,255
185,255
183,255
172,255
167,255
176,255
157,255
171,255
160,255
167,255
161,255
180,255
178,255
171,255
163,255
171,255
172,255
130,255
159,255
157,255
162,255
149,255
137,255
173,255
131,255
182,255
144,255
156,255
161,255
166,255
159,255
156,255
150,255
136,255
169,255
151,255
181,255
152,255
147,255
141,255
159,255
182,255
127,255
140,255
156,255
153,255
193,255
161,255
177,255
164,255
177,255
167,255
151,255
152,255
92,255
166,255
159,255
164,255
149,255
171,255
166,255
169,255
172,255
194,255
175,255
180,255
159,255
175,255
170,255
170,255
144,255
171,255
169,255
162,255
151,255
159,255
167,255
159,255
162,255
171,255
189,255
185,255
173,255
190,255
169,255
171,255
203,255
161,255
169,255
171,255
169,255
151,255
168,255
158,255
162,255
178,255
174,255
176,255
172,255
168,255
164,255
160,255
174,255
152,255
185,255
171,255
177,255
164,255
181,255
178,255
171,255
184,255
172,255
181,255
179,255
171,255
181,255
176,255
172,255
187,255
184,255
159,255
165,255
179,255
186,255
200,255
186,255
173,255
185,255
192,255
179,255
188,255
180,255
180,255
185,255
194,255
182,255
186,255
179,255
177,255
188,255
185,255
179,255
187,255
185,255
178,255
186,255
186,255
187,255
182,255
198,255
183,255
181,255
177,255
172,255
196,255
201,255
174,255
130,255
189,255
188,255
186,255
183,255
174,255
180,255
181,255
169,255
174,255
180,255
184,255
162,255
172,255
185,255
175,255
175,255
175,255
183,255
178,255
170,255
164,255
174,255
178,255
176,255
177,255
173,255
165,255
163,255
159,255
179,255
177,255
182,255
177,255
166,255
166,255
180,255
170,255
183,255
171,255
169,255
171,255
168,255
181,255
170,255
171,255
166,255
191,255
160,255
158,255
152,255
170,255
175,255
182,255
157,255
156,255
155,255
170,255
150,255
152,255
167,255
133,255
166,255
155,255
152,255
147,255
167,255
143,255
144,255
156,255
151,255
161,255
153,255
147,255
139,255
142,255
143,255
146,255
126,255
117,255
158,255
150,255
148,255
171,255
162,255
176,255
166,255
160,255
168,255
170,255
148,255
159,255
161,255
162,255
167,255
169,255
112,255
163,255
158,255
158,255
164,255
174,255
160,255
174,255
160,255
170,255
175,255
166,255
160,255
154,255
151,255
144,255
163,255
163,255
167,255
174,255
176,255
183,255
170,255
193,255
183,255
183,255
179,255
159,255
164,255
159,255
166,255
174,255
167,255
175,255
175,255
187,255
162,255
174,255
172,255
174,255
168,255
175,255
189,255
184,255
177,255
156,255
172,255
186,255
180,255
172,255
174,255
160,255
181,255
184,255
159,255
180,255
166,255
174,255
164,255
175,255
171,255
182,255
181,255
174,255
185,255
179,255
182,255
175,255
181,255
170,255
184,255
182,255
180,255
186,255
167,255
183,255
154,255
181,255
184,255
177,255
174,255
168,255
175,255
174,255
187,255
182,255
176,255
191,255
189,255
137,255
189,255
182,255
189,255
185,255
176,255
192,255
189,255
180,255
168,255
186,255
190,255
181,255
185,255
166,255
194,255
185,255
177,255
186,255
174,255
176,255
177,255
182,255
167,255
181,255
178,255
163,255
173,255
168,255
181,255
176,255
182,255
139,255
189,255
185,255
168,255
155,255
169,255
169,255
166,255
151,255
165,255
158,255
175,255
179,255
180,255
168,255
157,255
175,255
173,255
165,255
165,255
169,255
169,255
165,255
179,255
170,255
181,255
171,255
175,255
179,255
167,255
158,255
166,255
170,255
180,255
171,255
167,255
151,255
131,255
151,255
176,255
148,255
168,255
112,255
165,255
170,255
171,255
146,255
146,255
152,255
131,255
156,255
158,255
159,255
147,255
157,255
156,255
160,255
146,255
150,255
137,255
154,255
119,255
150,255
141,255
158,255
158,255
153,255
168,255
172,255
162,255
146,255
155,255
160,255
186,255
156,255
169,255
157,255
109,255
150,255
149,255
159,255
168,255
167,255
164,255
148,255
164,255
161,255
168,255
165,255
189,255
164,255
164,255
151,255
159,255
163,255
167,255
165,255
173,255
191,255
139,255
143,255
178,255
171,255
162,255
168,255
162,255
183,255
179,255
159,255
177,255
168,255
181,255
167,255
148,255
180,255
178,255
175,255
196,255
161,255
177,255
179,255
172,255
179,255
169,255
141,255
174,255
156,255
166,255
168,255
175,255
164,255
185,255
158,255
161,255
171,255
184,255
197,255
168,255
170,255
166,255
179,255
164,255
182,255
183,255
188,255
179,255
173,255
173,255
181,255
177,255
171,255
180,255
180,255
177,255
163,255
183,255
165,255
173,255
172,255
178,255
174,255
182,255
175,255
179,255
171,255
154,255
188,255
185,255
188,255
175,255
170,255
181,255
181,255
176,255
183,255
181,255
179,255
173,255
176,255
178,255
197,255
180,255
182,255
185,255
178,255
179,255
163,255
183,255
172,255
162,255
176,255
181,255
176,255
178,255
181,255
185,255
178,255
162,255
195,255
175,255
169,255
170,255
178,255
163,255
160,255
166,255
172,255
170,255
175,255
163,255
162,255
168,255
174,255
166,255
161,255
164,255
163,255
173,255
171,255
165,255
171,255
177,255
191,255
173,255
168,255
128,255
141,255
161,255
174,255
157,255
167,255
176,255
169,255
168,255
157,255
161,255
177,255
170,255
172,255
154,255
133,255
156,255
168,255
122,255
185,255
155,255
140,255
164,255
153,255
147,255
155,255
150,255
173,255
156,255
160,255
172,255
146,255
156,255
175,255
136,255
156,255
155,255
161,255
159,255
156,255
129,255
148,255
166,255
205,255
127,255
155,255
162,255
155,255
164,255
152,255
145,255
164,255
157,255
141,255
149,255
143,255
149,255
156,255
154,255
159,255
158,255
178,255
153,255
165,255
164,255
151,255
178,255
167,255
152,255
161,255
159,255
168,255
175,255
176,255
179,255
168,255
161,255
166,255
170,255
180,255
173,255
157,255
180,255
166,255
168,255
150,255
167,255
167,255
169,255
176,255
191,255
170,255
172,255
149,255
170,255
168,255
178,255
180,255
172,255
134,255
183,255
156,255
165,255
176,255
156,255
149,255
164,255
168,255
188,255
172,255
183,255
183,255
179,255
158,255
185,255
168,255
163,255
182,255
181,255
174,255
168,255
172,255
172,255
178,255
176,255
170,255
176,255
175,255
178,255
173,255
181,255
173,255
169,255
170,255
179,255
168,255
168,255
181,255
181,255
184,255
125,255
175,255
185,255
187,255
184,255
188,255
185,255
185,255
187,255
180,255
182,255
178,255
177,255
183,255
187,255
170,255
171,255
179,255
160,255
174,255
180,255
181,255
183,255
180,255
184,255
162,255
172,255
174,255
173,255
143,255
176,255
182,255
172,255
179,255
211,255
168,255
178,255
178,255
165,255
162,255
181,255
163,255
177,255
175,255
169,255
179,255
159,255
163,255
177,255
163,255
161,255
166,255
168,255
167,255
171,255
177,255
161,255
167,255
166,255
176,255
168,255
178,255
156,255
160,255
155,255
148,255
162,255
171,255
167,255
180,255
166,255
164,255
163,255
141,255
161,255
126,255
168,255
191,255
170,255
174,255
182,255
151,255
142,255
158,255
161,255
151,255
157,255
153,255
153,255
145,255
159,255
147,255
158,255
147,255
149,255
155,255
183,255
158,255
123,255
160,255
150,255
151,255
172,255
152,255
